,sqft_lot,price
0,7912,313000.0
1,9050,2384000.0
2,11947,342000.0
3,8030,420000.0
4,10500,550000.0
5,6380,490000.0
6,2560,335000.0
7,35868,482000.0
8,88426,452500.0
9,6200,640000.0
10,7320,463000.0
11,4000,1400000.0
12,14892,588500.0
13,6435,365000.0
14,9480,1200000.0
15,9720,242500.0
16,6700,419000.0
17,7231,367500.0
18,5858,257950.0
19,10277,275000.0
20,10578,750000.0
21,8800,435000.0
22,1572,626000.0
23,12261,612500.0
24,6380,495000.0
25,10834,285000.0
26,7291,615000.0
27,11250,698000.0
28,67518,675000.0
29,4750,790000.0
30,8700,382500.0
31,3345,499950.0
32,5000,650000.0
33,8408,625000.0
34,42884,400000.0
35,33151,604000.0
36,4850,440000.0
37,19966,287200.0
38,13100,403000.0
39,6550,750000.0
40,16215,335000.0
41,8625,260000.0
42,6174,308500.0
43,2875,439950.0
44,9400,235000.0
45,9180,315000.0
46,35100,437500.0
47,10460,407500.0
48,1180,445700.0
49,42998,838000.0
50,37277,630000.0
51,35200,550000.0
52,4500,805000.0
53,23103,284000.0
54,9655,470000.0
55,10000,430000.0
56,125452,491500.0
57,11995,785000.0
58,1327,385000.0
59,1368,295000.0
60,6500,555000.0
61,5539,459990.0
62,54014,625000.0
63,5050,300000.0
64,6605,625000.0
65,5000,553000.0
66,14054,379880.0
67,9945,310000.0
68,7392,775000.0
69,7350,365000.0
70,9933,331950.0
71,7130,783500.0
72,6010,628000.0
73,8744,560000.0
74,77972,900000.0
75,1175,531000.0
76,4000,831000.0
77,10281,780000.0
78,10202,755000.0
79,4343,705380.0
80,7712,627000.0
81,9892,865000.0
82,7000,580000.0
83,36704,410000.0
84,7048,485000.0
85,9519,400000.0
86,5400,549000.0
87,2185,620000.0
88,1240,405000.0
89,8063,232000.0
90,13806,800866.0
91,9000,650000.0
92,5000,823000.0
93,5700,770000.0
94,5520,524000.0
95,8426,541125.0
96,2000,670000.0
97,12750,384900.0
98,1332,406100.0
99,8510,1395000.0
100,21904,736500.0
101,6000,570000.0
102,7500,787000.0
103,6500,328000.0
104,9240,435000.0
105,6479,499000.0
106,7519,501000.0
107,141570,1090000.0
108,5510,400000.0
109,9600,220000.0
110,4240,657100.0
111,5000,309950.0
112,10072,300000.0
113,71874,525888.0
114,3600,740000.0
115,9022,340000.0
116,4000,398750.0
117,7158,206000.0
118,16920,1030000.0
119,39639,600000.0
120,9389,379950.0
121,6000,287000.0
122,307752,2280000.0
123,7838,309950.0
124,6360,600000.0
125,6030,418000.0
126,3844,449250.0
127,5250,329950.0
128,9306,245000.0
129,6338,549000.0
130,7857,800000.0
131,15040,249950.0
132,10200,210000.0
133,4000,1425000.0
134,8640,585000.0
135,11700,615000.0
136,5000,618500.0
137,9211,487585.0
138,2700,509900.0
139,6651,631625.0
140,3211,555000.0
141,1438,340000.0
142,9692,830000.0
143,5750,890000.0
144,2017,366750.0
145,998,415000.0
146,989,416286.0
147,4535,478000.0
148,6000,890000.0
149,1426,419190.0
150,4247,712198.0
151,7680,397000.0
152,3000,450000.0
153,7740,353000.0
154,37981,609000.0
155,8366,234000.0
156,7000,561000.0
157,4400,469000.0
158,6687,329350.0
159,5000,488000.0
160,8151,279900.0
161,13850,606000.0
162,7054,312000.0
163,7475,650000.0
164,8103,1135000.0
165,6156,325000.0
166,7983,425000.0
167,5160,219000.0
168,6874,250000.0
169,6500,390000.0
170,117612,475000.0
171,12047,736000.0
172,23400,407000.0
173,13816,272000.0
174,14374,362000.0
175,10109,535000.0
176,5390,284000.0
177,9647,367500.0
178,11600,379900.0
179,54885,520000.0
180,7034,175000.0
181,929,460000.0
182,3826,345000.0
183,7770,455000.0
184,10117,610000.0
185,15480,563000.0
186,5000,612500.0
187,7684,218000.0
188,10720,404000.0
189,32417,860000.0
190,8580,136500.0
191,6083,313950.0
192,6500,575000.0
193,6906,1225000.0
194,11800,280000.0
195,7167,515000.0
196,5684,513000.0
197,29930,599000.0
198,7864,685000.0
199,8160,365000.0
200,14550,762300.0
201,10920,1580000.0
202,8111,562000.0
203,9636,530000.0
204,11985,525000.0
205,6000,484000.0
206,12369,725126.0
207,18768,360000.0
208,9568,387000.0
209,45732,483500.0
210,8330,655500.0
211,6250,345000.0
212,3780,533000.0
213,5520,385000.0
214,36478,675000.0
215,7735,197000.0
216,4080,485000.0
217,15175,1870000.0
218,8000,295000.0
